E-COMMERCE | POWER BI DASHBOARD | CASE STUDY,,
,,
,,
WE are looking for answers of following questions,,
,,
1,What is my category wise sales for the year (Month wise breakup),
2,What is my geography wise sales for the year,
3,which are my top 5 products w.r.t sales?,
4,which are my top 5 products w.r.t margin?,
5,which are my Bottom 5 products w.r.t sales?,
6,Should I discontinue any product?,
7,Is company profitable and what is month wise trend?,
8,How many customers & orders are received from each state? Is there any pattern  you see?,
9,What is my average order value for each customer?,
10,What are my top 3 counties w.r.t  SALES & Net Margin?,
